TARGET,PERIODS,ACTIVE,MINACTIVE,MAXACTIVE,DISCOUNT,LINEAR,PREMULTIPLY
product.Logs_Grade_U.managed.CWHvm_HW_CW_M.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_H.BA.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_H.DR.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_H.SS.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_L.BA.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_L.DR.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_FDC_L.SS.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_SS_M.BA.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_SS_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_SS_M.DR.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_SS_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_SS_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.CWHvm_HW_SS_M.SS.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.Total.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_U.managed.Total.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.PLC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_CW_HW_M.YC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_DR_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_DR_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_DR_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_H.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_H.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_H.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_L.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_L.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_L.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_M.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_M.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_FDC_HW_M.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_BA_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_BA_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_BA_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_H.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_H.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_L.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_L.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_M.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_CW_M.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_FDC_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_FDC_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_FDC_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_FDC_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_FDC_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_FDC_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_SS_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_SS_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_D.managed.CWHvm_HW_SS_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.PLC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_CW_HW_M.YC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_DR_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_DR_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_DR_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_H.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_H.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_H.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_L.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_L.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_L.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_M.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_M.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_FDC_HW_M.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_BA_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_BA_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_BA_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_H.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_H.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_L.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_L.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_M.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_CW_M.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_FDC_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_FDC_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_FDC_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_FDC_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_FDC_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_FDC_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_SS_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_SS_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_F.managed.CWHvm_HW_SS_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.PLC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_CW_HW_M.YC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_DR_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_DR_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_DR_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_H.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_L.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_FDC_HW_M.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_BA_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_BA_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_BA_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_H.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_L.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_CW_M.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_FDC_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_SS_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_SS_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_H.managed.CWHvm_HW_SS_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.PLC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_CW_HW_M.YC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_DR_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_DR_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_DR_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_H.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_H.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_H.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_L.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_L.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_L.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_M.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_M.FDC.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_FDC_HW_M.HW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_BA_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_BA_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_BA_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_H.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_H.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_L.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_L.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_M.PLC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_CW_M.YC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_FDC_H.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_FDC_H.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_FDC_H.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_FDC_L.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_FDC_L.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_FDC_L.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_SS_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_SS_M.FDC.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_I.managed.CWHvm_HW_SS_M.HW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_J.managed.CWHvm_CW_HW_M.CW.CC,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_J.managed.CWHvm_CW_HW_M.CW.CT,31,false,false,false,1.0,false,false
product.Logs_Grade_Value_J.managed.CWHvm_CW_HW_M.FDC.CC,31,false,false,false,1.0,false,false
